 Volume in drive C has no label.
 Volume Serial Number is 86BA-D56E

 Directory of C:\programming\kurtzSite\photos\2015

08/15/2016  01:22 PM    <DIR>          .
08/15/2016  01:22 PM    <DIR>          ..
08/15/2016  12:36 PM         2,045,394 DSC_0247.JPG
08/15/2016  12:36 PM         1,867,681 DSC_0248.JPG
08/15/2016  12:36 PM         1,816,256 DSC_0249.JPG
08/15/2016  12:36 PM         1,793,756 DSC_0250.JPG
08/15/2016  12:36 PM         2,284,329 DSC_0252.JPG
08/15/2016  12:36 PM         2,248,085 DSC_0253.JPG
08/15/2016  01:12 PM         1,561,107 DSC_0254.JPG
08/15/2016  12:36 PM         1,489,357 DSC_0255.JPG
08/15/2016  12:36 PM         1,910,697 DSC_0256.JPG
08/15/2016  12:36 PM         1,871,304 DSC_0257.JPG
08/15/2016  12:36 PM         1,446,106 DSC_0258.JPG
08/15/2016  12:36 PM         1,855,272 DSC_0284.JPG
08/15/2016  12:36 PM         1,002,699 DSC_0286.JPG
08/15/2016  12:36 PM         1,626,362 DSC_0288.JPG
08/15/2016  12:36 PM         2,142,023 DSC_0289.JPG
08/15/2016  12:36 PM         1,994,532 DSC_0290.JPG
08/15/2016  12:36 PM         1,609,645 DSC_0291.JPG
08/15/2016  12:37 PM         1,958,310 DSC_0293.JPG
08/15/2016  12:37 PM         1,312,248 DSC_0294.JPG
08/15/2016  12:37 PM         1,478,878 DSC_0295.JPG
08/15/2016  12:37 PM         1,527,780 DSC_0296.JPG
08/15/2016  12:37 PM         1,727,201 DSC_0297.JPG
08/15/2016  12:37 PM         1,764,348 DSC_0298.JPG
08/15/2016  12:37 PM         2,676,828 DSC_0301.JPG
08/15/2016  12:37 PM         2,241,824 DSC_0304.JPG
08/15/2016  12:37 PM         1,964,358 DSC_0307.JPG
08/15/2016  12:37 PM         2,410,497 DSC_0310.JPG
08/15/2016  12:37 PM         1,644,708 DSC_0313.JPG
08/15/2016  12:37 PM         1,487,270 DSC_0323.JPG
08/15/2016  12:37 PM         1,894,739 DSC_0325.JPG
08/15/2016  12:37 PM         1,074,556 DSC_0326.JPG
08/15/2016  12:37 PM         1,767,082 DSC_0327.JPG
08/15/2016  12:37 PM         2,975,382 DSC_0328.JPG
08/15/2016  12:37 PM         2,541,338 DSC_0329.JPG
08/15/2016  12:37 PM         1,780,254 DSC_0332.JPG
08/15/2016  12:37 PM         1,644,441 DSC_0336.JPG
08/15/2016  01:10 PM         1,902,207 DSC_0340.JPG
08/15/2016  01:10 PM         1,651,307 DSC_0341.JPG
08/15/2016  01:22 PM                 0 photolist.txt
08/15/2016  01:16 PM    <DIR>          thumb
              39 File(s)     69,990,161 bytes
               3 Dir(s)  18,568,204,288 bytes free
