 Volume in drive C has no label.
 Volume Serial Number is 86BA-D56E

 Directory of C:\programming\kurtzSite\photos\2012

08/15/2016  01:26 PM    <DIR>          .
08/15/2016  01:26 PM    <DIR>          ..
07/17/2014  04:23 PM           511,169 902863330006_992060766006_1000.jpg
07/17/2014  04:23 PM           508,719 902863331006_992061663006_1000.jpg
07/17/2014  04:23 PM           625,120 902863332006_992060767006_1000.jpg
07/17/2014  04:23 PM           587,475 902863333006_992061664006_1000.jpg
07/17/2014  04:23 PM           775,072 902863334006_992060768006_1000.jpg
07/17/2014  04:23 PM           516,682 902863335006_992061665006_1000.jpg
07/17/2014  04:23 PM           610,852 902863336006_992060769006_1000.jpg
07/17/2014  04:23 PM           574,292 902863337006_992061666006_1000.jpg
07/17/2014  04:23 PM           580,426 902863338006_992060770006_1000.jpg
07/17/2014  04:23 PM           598,887 902871501006_992061667006_1000.jpg
07/17/2014  04:23 PM           526,716 902871502006_992060773006_1000.jpg
07/17/2014  04:23 PM           727,089 902871503006_992061631006_1000.jpg
07/17/2014  04:23 PM           785,250 902871504006_992060725006_1000.jpg
07/17/2014  04:23 PM           751,946 902871505006_992061632006_1000.jpg
07/17/2014  04:23 PM         1,083,393 902871506006_992060726006_1000.jpg
07/17/2014  04:23 PM         1,069,466 902871507006_992061633006_1000.jpg
07/17/2014  04:23 PM           953,760 902871508006_992060727006_1000.jpg
07/17/2014  04:23 PM           958,092 902871509006_992060728006_1000.jpg
07/17/2014  04:23 PM           927,775 902871510006_992061634006_1000.jpg
07/17/2014  04:23 PM         1,007,635 902871511006_992060729006_1000.jpg
07/17/2014  04:23 PM         1,067,949 902871512006_992061635006_1000.jpg
07/17/2014  04:23 PM         1,015,279 902871513006_992060731006_1000.jpg
07/17/2014  04:23 PM         1,045,167 902871514006_992061638006_1000.jpg
07/17/2014  04:23 PM         1,036,124 902871515006_992060733006_1000.jpg
07/17/2014  04:23 PM         1,028,896 902871516006_992061639006_1000.jpg
07/17/2014  04:23 PM           793,102 902871517006_992060735006_1000.jpg
07/17/2014  04:23 PM         1,367,220 902871518006_992061640006_1000.jpg
07/17/2014  04:23 PM           673,086 902871519006_992060738006_1000.jpg
07/17/2014  04:23 PM           667,626 902871520006_992061641006_1000.jpg
07/17/2014  04:23 PM           688,554 902871521006_992060740006_1000.jpg
07/17/2014  04:23 PM           626,876 902871522006_992061643006_1000.jpg
07/17/2014  04:23 PM           654,076 902871523006_992060743006_1000.jpg
07/17/2014  04:23 PM           809,832 902871524006_992061644006_1000.jpg
07/17/2014  04:23 PM           783,739 902871525006_992060744006_1000.jpg
07/17/2014  04:23 PM           745,267 902871526006_992061645006_1000.jpg
07/17/2014  04:23 PM           707,255 902871527006_992060745006_1000.jpg
07/17/2014  04:23 PM           623,707 902871528006_992061646006_1000.jpg
07/17/2014  04:23 PM           590,163 902871529006_992060747006_1000.jpg
07/17/2014  04:23 PM           627,514 902871530006_992061647006_1000.jpg
07/17/2014  04:23 PM           657,410 902871531006_992060748006_1000.jpg
07/17/2014  04:23 PM           546,213 902871532006_992061648006_1000.jpg
07/17/2014  04:23 PM           615,783 902871533006_992060750006_1000.jpg
07/17/2014  04:23 PM           674,129 902871534006_992061651006_1000.jpg
07/17/2014  04:23 PM           603,308 902871535006_992060752006_1000.jpg
07/17/2014  04:23 PM           819,598 902871536006_992061652006_1000.jpg
07/17/2014  04:23 PM         1,047,589 902871537006_992060755006_1000.jpg
07/17/2014  04:23 PM           564,663 902871538006_992061654006_1000.jpg
07/17/2014  04:23 PM           545,111 902871539006_992060756006_1000.jpg
07/17/2014  04:23 PM           795,473 902871540006_992061655006_1000.jpg
07/17/2014  04:23 PM           871,612 902871541006_992060758006_1000.jpg
07/17/2014  04:23 PM           767,711 902871542006_992061657006_1000.jpg
07/17/2014  04:23 PM         1,040,378 902871543006_992060759006_1000.jpg
07/17/2014  04:23 PM         1,116,316 902871544006_992061658006_1000.jpg
07/17/2014  04:23 PM         1,136,563 902871545006_992060760006_1000.jpg
07/17/2014  04:23 PM         1,153,310 902871546006_992061659006_1000.jpg
07/17/2014  04:23 PM         1,164,550 902871547006_992061660006_1000.jpg
07/17/2014  04:23 PM         1,173,725 902871548006_992060761006_1000.jpg
07/17/2014  04:23 PM         1,097,635 902871549006_992061661006_1000.jpg
07/17/2014  04:23 PM           834,021 902871550006_992060763006_1000.jpg
07/17/2014  04:23 PM           628,886 902871551006_992061662006_1000.jpg
08/15/2016  01:26 PM                 0 photolist.txt
08/15/2016  12:09 PM    <DIR>          thumb
              61 File(s)     48,085,232 bytes
               3 Dir(s)  18,568,097,792 bytes free
