 Volume in drive C has no label.
 Volume Serial Number is 86BA-D56E

 Directory of C:\programming\kurtzSite\photos\2014

08/15/2016  11:40 AM    <DIR>          .
08/15/2016  11:40 AM    <DIR>          ..
07/31/2014  04:04 PM           565,474 907854222006_998023026006_1000.jpg
07/31/2014  04:04 PM           600,171 907854223006_998028377006_1000.jpg
07/31/2014  04:04 PM           600,972 907854224006_998023028006_1000.jpg
07/31/2014  04:04 PM           570,814 907854225006_998028379006_1000.jpg
07/31/2014  04:04 PM           609,919 907854226006_998023030006_1000.jpg
07/31/2014  04:04 PM           625,044 907854227006_998028383006_1000.jpg
07/31/2014  04:04 PM           563,398 907854228006_998023032006_1000.jpg
07/31/2014  04:04 PM           588,886 907854229006_998028385006_1000.jpg
07/31/2014  04:04 PM           501,635 907854230006_998023034006_1000.jpg
07/31/2014  04:04 PM           657,691 907854231006_998028387006_1000.jpg
07/31/2014  04:04 PM           688,642 907854232006_998023037006_1000.jpg
07/31/2014  04:04 PM           618,483 907854233006_998028391006_1000.jpg
07/31/2014  04:04 PM         1,057,667 907854234006_998023038006_1000.jpg
07/31/2014  04:04 PM         1,093,481 907854235006_998028393006_1000.jpg
07/31/2014  04:04 PM           926,454 907854236006_998023039006_1000.jpg
07/31/2014  04:04 PM           950,710 907854237006_998028396006_1000.jpg
07/31/2014  04:04 PM         1,035,155 907854238006_998023041006_1000.jpg
07/31/2014  04:04 PM         1,108,871 907854239006_998028400006_1000.jpg
07/31/2014  04:04 PM           896,932 907854240006_998028401006_1000.jpg
07/31/2014  04:04 PM           707,522 907854241006_998023043006_1000.jpg
07/31/2014  04:04 PM           634,969 907854242006_998028402006_1000.jpg
07/31/2014  04:04 PM           703,564 907854243006_998023045006_1000.jpg
07/31/2014  04:04 PM           703,255 907854244006_998023048006_1000.jpg
07/31/2014  04:04 PM           779,952 907854245006_998028406006_1000.jpg
07/31/2014  04:04 PM           704,938 907854246006_998023049006_1000.jpg
07/31/2014  04:04 PM           752,875 907854247006_998028408006_1000.jpg
07/31/2014  04:04 PM           753,922 907854248006_998023050006_1000.jpg
07/31/2014  04:04 PM           768,011 907854249006_998028410006_1000.jpg
07/31/2014  04:04 PM           794,089 907861219006_998023052006_1000.jpg
07/31/2014  04:04 PM           842,738 907861220006_998028414006_1000.jpg
07/31/2014  04:04 PM           772,402 907861221006_998023053006_1000.jpg
07/31/2014  04:04 PM           650,237 907861222006_998028415006_1000.jpg
07/31/2014  04:04 PM           698,341 907861223006_998023055006_1000.jpg
07/31/2014  04:04 PM           667,930 907861224006_998028418006_1000.jpg
07/31/2014  04:04 PM           777,551 907861225006_998023057006_1000.jpg
07/31/2014  04:04 PM           665,454 907861226006_998028422006_1000.jpg
07/31/2014  04:04 PM           610,046 907861227006_998023064006_1000.jpg
07/31/2014  04:04 PM           606,009 907861228006_998028426006_1000.jpg
07/31/2014  04:04 PM           690,313 907861229006_998023065006_1000.jpg
07/31/2014  04:04 PM           725,195 907861230006_998023067006_1000.jpg
07/31/2014  04:04 PM           723,784 907861231006_998028430006_1000.jpg
07/31/2014  04:04 PM           566,279 907861232006_998023069006_1000.jpg
07/31/2014  04:04 PM           697,765 907861233006_998028432006_1000.jpg
07/31/2014  04:04 PM           570,957 907861234006_998023071006_1000.jpg
